予定名,週番号,開始日時,終了日時,所要時間,運動時間,場所,説明
Diary,11,2026/03/13 23:30,2026/03/14 00:00,0:30,,,"永遠の森がほぼ決着
学校が差額全部出すって
15万×28名分=4200円だって
そんなことあるのちょっと驚きですね
いや校長先生の判断すごいわ
感動するレベルだね

ネッスーという会社からスカウトが届いた
本社が東京で原則出社ということだから何かの勘違いかと思ったけど
北海道でよ営業を探してるということ
子供の教育格差を減らしたいというミッションがあるので非常に興味はある
ただあくまでカジュアル面談なのであまり期待しすぎないようにしましょう"
Diary,11,2026/03/14 23:30,2026/03/15 00:00,0:30,,,
Diary,11,2026/03/15 23:30,2026/03/16 00:00,0:30,,,"WBC は ベスト8で敗退
ベネズエラ強かったよね
残念だけど力負けした感じ
かつチャンスがなかったわけではないけど相手がすごかった
仕方がないね

転職活動について
仕事見つかるのかな
100社うけて一緒ぐらい受かるかな
6月ぐらいには仕事したいよね
苦労するとは思ってなかった
でもきっとこの苦労が役に立つはずだと思っている"
Diary,12,2026/03/16 23:30,2026/03/17 00:00,0:30,,,"お仕事
今日は菊池さんと伊達と洞爺へ挨拶回り
これで一通り JA への挨拶回りは終了
結局道南は行けなかったね
菊池さんがマッチングアプリを始めたことを車の中で聞く
世帯の違いでしょうか

生成AI パスポートの学習
ノートのメモをノートブック LM に投げて Podcast で聞いてみる
この勉強の仕方は時間がない時には意外とありかもしれない

家族
航太が掛け算の問題を全然できなくて母がブチギレ
確かに5年生でこれができないのは将来が心配になってくる
本当に一人では生きていけないよね
行政とか誰かの助けがないと"
Diary,12,2026/03/17 23:30,2026/03/18 00:00,0:30,,,"仕事について
やっととわの森の4月の手配がほぼほぼ終わってきた
これから退職関係のメールの下書きもだいぶできてきた
残り2日
なんとか終わりそうな目処が立ってきた

転職活動について
ネッスーという会社がとても良い会社に思えてきた
代表の方から自ら個別にスカウトをもらったのでこれは少し期待してもいいかもしれない
ただ冷静にあまり期待しすぎずに考えましょう

戦略を少し見直した方がいいのかもしれない
自分のキャリアを客観的に考えたら
マネージャーとか、立ち上げで自走できるとか
そういう方が向いてるかもしれない
だからエコナビしたとかカラミックで書類が通ったのかな
今 申し込んでいる it 関係が全部ダメだったら
路線を少し変更しなければいけない

やりたいこととやれること
この交差点を見つけるのはなかなか難しいよね
it 関係は 手詰まりになってきたけど別の路線で調べればまだまだ出てくる
これでダメだったら路線を変更しましょう

今日も8時50分ににインターネットが繋がらない
10時半現在まだ復旧しない
ネットワークが繋がらないと何もできない
この損失は会社とした大きすぎるよね"
Diary,12,2026/03/18 23:30,2026/03/19 00:00,0:30,,,"仕事について
とわの森で最後のうち合わせを終えて
萩原さんのところにも顔を出してきた
せんべつまでくれましたよ
ありがたいねありがたいね

転職活動について
今受けている it 関係がだめだったら
完全に路線を変更しなければいけない"
Diary,12,2026/03/19 23:30,2026/03/20 00:00,0:30,,,"一応今日で最終出社日。
来週もう1日出るのでそこまで感慨深いものでもないかも。
挨拶もなければ、お菓子を送るとかでもないので
ただいろんな方に最後の連絡を取った。
メールを送ったり、電話をしたり、LINE を送ったり。
いろんなメッセージをいただけて本当にありがたいね。
本当に人に恵まれた20年でした。

ＪＡ道央の常務と参事が送別会を開いてくれた。
とても楽しい時間でした。
やっぱりうちの店長はお客さんの懐に入るのが上手だよね。
前の支店長はコミュニケーション能力はあったけどやっぱりお客さんに遠慮してるというか壁があった感じがしたけど、
その壁を取っ払って懐に入るのはすごい上手だしまあそこは尊敬できますよね。"
Diary,12,2026/03/20 23:30,2026/03/21 00:00,0:30,,,"昨日はとても楽しい時間でした。
おかげで朝は食ったり。
朝もくはベッドでログインだけしたけど何もできず。
1日体が調子悪かった。
おかげで妻の期限もあまり良くなかった。
そんな中でまず車の洗車に行った。
それからこたつを片付けてコインランドリーにも行った。
udemyで講座をいくつか買ってしまった。
ノンプロ研のAI エージェントに全然ついていけないのか少し辛い。
なんとかここでAntigravityを少し覚えて追いつかなくては。"
Diary,12,2026/03/21 23:30,2026/03/22 00:00,0:30,,,"まだ一昨日のダメージが残っている？
午前中は妻が仕事へ。
少し昼寝をしてしまった。
航太と妻はエスコンへ
自分と芽依は千歳のラクガキッズへ
芽依は楽しかったみたい。
個人的にはあまり金額には見合っていないと思ったけどね。
夜はおやじの会の飲み会。
ほぼ新参者ですが、楽しめた。
もっといろんな人と仲良くなりたいね。
今回は
・小野寺さん
・鈴木さんと
・杉本さん
と同じテーブル

AIエージェント
UDEMYでAntigravityの講座を受講しているが、
少しわかってきた気がする。
ただ、まだGitの連携の意味がわかっていないけど。
フォルダ操作とかその辺はなんとなくわかってきがする。


Googleドライブを参照した方がいいのか、
新しくmdファイルをAntigravityに保存した方がいいのか？"
Diary,12,2026/03/22 23:30,2026/03/23 00:00,0:30,,,"今日は生成AIパスポート学習
毎週1章ずつ、少しずつ勉強するのが新鮮
具体的には月、火と勉強して木～日は全く別のこと勉強して、
また翌週の月、火に次の章を勉強するというペースが。

Antigravity
Udemyの講座で少しずつ分かってきた気がする。
これは面白いね。
一瞬Antigravityに手を出すの辞めようかな、通常のGeminiで充分かなって思ったけど、AIエージェントに手を出さないわけにはいかないね。
これからの仕事をするうえで。

昨日の疲れが出たのかな？
今日も午前中に1時間ぐらい昼寝した。

隙間時間でAIパスポートの問題をスマホでやったりしてみる。"
Diary,13,2026/03/23 23:30,2026/03/24 00:00,0:30,,,"今日から年休消化
まずはAntigravityの勉強を頑張る
Udemyの講座を受講してAntigravityに慣れる。
なんとなく慣れてきたけども、これは慣れるまで少し時間がかかるかもしれない。
無職のこの時間があることはとてもありがたい。

今日は小学校の卒業式。
家族は森本家と一緒に新千歳空港へ。
おかげで一人の時間ができた。

転職活動について
面接も連絡が一件届いた
あと4社か5社ぐらい書類選考落ちの連絡も来た

夕方ネッスーの木戸さんと面談
これは決。のではないかという予感がある
だって向こうが欲しい経験を自分は持ってるし
北海道の営業が欲しくて、JA のことも よくわかっている
会社の価値観とも同じ価値観を持っている
なんかこれで落とされたら何だったんだっていうぐらい
親和性があると思う

とはいえ何があるかわからないからこれまでの活動はそれはそれで続けるつもりです

読書について
菊池雄星の本を読んでいる。
この本は本当に面白い。
彼が日頃考えていることを文章にしているからよく伝わってくる。
例えば印象に残ったところは、最善は尽くすけど結果は気にしない的な話かな。あとは自分の置かれた立場で最善を尽くす、つまり体力的にも身体的にも優れていない中でどうメジャーリーグで勝負をするかということを考えている。"
Diary,13,2026/03/24 23:30,2026/03/25 00:00,0:30,,,"AIエージェントについて
ユーデミーの講座を2つ受講した
そろそろ自分の手を動かす番が来た
自分の手を動かしもう一度UDEMYに戻ってくればだいぶ身につくのではないだろ

バッグのオーダー。
約2年ぶり。
結果的に黒のミニトート（を購入してしまった
29万8千円でした。
でも、できるのがとても楽しみです。

転職活動について。
今、選考が進んでいる会社が。ダメだったら。大きく方針転換をしましょう。

マンションの理事会
タバコの吸い殻と動物のおしっこの問題があるらしい"
